SCENARIO_CODE,RES1,RES2,RES3,RES4
P11_F42_SC_05,4.0,5.0,,
P11_F43_SC_01,4.0,4.0,,
P11_F44_SC_01,4.0,5.0,,
P11_F45_SC_01,4.0,5.0,,
P11_F45_SC_02,4.0,5.0,,
P11_F46_SC_01,4.0,5.0,,
P11_F47_SC_01,3.0,4.0,,
P11_F48_SC_01,3.0,4.0,,
P11_F48_SC_02,4.0,5.0,,
P11_F48_SC_03,4.0,5.0,,
P11_F48_SC_04,4.0,5.0,,
P11_F49_SC_01,4.0,5.0,,
P11_F50_SC_01,4.0,5.0,,
P11_F51_SC_01,4.0,4.0,,
P11_F52_SC_01,4.0,3.0,,
P11_F52_SC_02,4.0,3.0,,
P11_F52_SC_03,4.0,3.0,,
P11_F53_SC_01,4.0,4.0,,
P11_F54_SC_01,4.0,5.0,,
P11_F55_SC_01,3.0,4.0,,
P11_F56_SC_01,4.0,4.0,,
P11_F56_SC_02,4.0,4.0,,
P11_F57_SC_01,4.0,4.0,,
P11_F57_SC_02,3.0,5.0,,
P11_F58_SC_01,4.0,5.0,,
P11_F58_SC_02,4.0,5.0,,
P11_F58_SC_03,4.0,5.0,,
P11_F58_SC_04,4.0,5.0,,
P11_F59_SC_01,4.0,5.0,,
P11_F60_SC_01,3.0,5.0,,
P11_F61_SC_01,3.0,5.0,,
P11_F61_SC_02,3.0,5.0,,
P11_F62_SC_01,4.0,5.0,,
P11_F63_SC_01,4.0,5.0,,
P11_F64_SC_01,4.0,5.0,,
P11_F65_SC_01,4.0,5.0,,
P11_F65_SC_02,4.0,4.0,,
P11_F66_SC_01,5.0,5.0,,
P11_F67_SC_01,5.0,5.0,,
P11_F68_SC_01,4.0,4.0,,
P11_F69_SC_01,4.0,3.0,,
P11_F70_SC_01,4.0,4.0,,
P11_F70_SC_02,3.0,4.0,,
P11_F70_SC_03,3.0,3.0,,
P11_F71_SC_01,3.0,4.0,,
P11_F71_SC_02,4.0,1.0,,
P11_F71_SC_03,2.0,5.0,,
P11_F71_SC_04,4.0,3.0,,
P11_F71_SC_05,4.0,3.0,,
P11_F72_SC_01,3.0,5.0,,
P11_F72_SC_02,4.0,3.0,,
P11_F72_SC_03,4.0,4.0,,
P11_F73_SC_01,3.0,4.0,,
P11_F73_SC_02,3.0,5.0,,
P11_F73_SC_03,3.0,3.0,,
P11_F73_SC_04,4.0,3.0,,
P11_F73_SC_05,3.0,5.0,,
P11_F73_SC_06,5.0,5.0,,
P11_F73_SC_07,4.0,4.0,,
P11_F73_SC_08,4.0,5.0,,
P11_F73_SC_09,4.0,5.0,,
P11_F73_SC_10,3.0,4.0,,
P11_F74_SC_01,3.0,5.0,,
P11_F74_SC_02,4.0,4.0,,
P11_F74_SC_03,4.0,5.0,,
P11_F75_SC_01,4.0,5.0,,
P11_F75_SC_02,4.0,4.0,,
P11_F75_SC_03,4.0,5.0,,
P11_F76_SC_01,4.0,5.0,,
P11_F76_SC_02,3.0,5.0,,
P11_F77_SC_01,3.0,5.0,,
